

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2089  03CA  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2090  03CF  0879               	movf	?_MPU6050_read,w
  2091  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2092  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2093  03D2  00AA               	movwf	??_MPU6050_get_Az
  2094  03D3  082A               	movf	??_MPU6050_get_Az,w
  2095  03D4  00AB               	movwf	MPU6050_get_Az@A_data_z
  2096                           
  2097                           ;MPU6050.c: 121: A_data_z[1] = MPU6050_read(0x40);
  2098  03D5  3040               	movlw	64
  2099  03D6  00F9               	movwf	MPU6050_read@add
  2100  03D7  3000               	movlw	0
  2101  03D8  00FA               	movwf	MPU6050_read@add+1
  2102  03D9  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2103  03DE  0879               	movf	?_MPU6050_read,w
  2104  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2105  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2106  03E1  00AA               	movwf	??_MPU6050_get_Az
  2107  03E2  082A               	movf	??_MPU6050_get_Az,w
  2108  03E3  00AC               	movwf	MPU6050_get_Az@A_data_z+1
  2109                           
  2110                           ;MPU6050.c: 124: return A_data_z[0];
  2111  03E4  082B               	movf	MPU6050_get_Az@A_data_z,w
  2112  03E5  00F3               	movwf	___xxtofl@val
  2113  03E6  3980               	andlw	128
  2114  03E7  1D03               	skipz
  2115  03E8  30FF               	movlw	255
  2116  03E9  00F4               	movwf	___xxtofl@val+1
  2117  03EA  00F5               	movwf	___xxtofl@val+2
  2118  03EB  00F6               	movwf	___xxtofl@val+3
  2119  03EC  3001               	movlw	1
  2120  03ED  120A  118A  212A  120A  118A  	fcall	___xxtofl
  2121  03F2  0876               	movf	?___xxtofl+3,w
  2122  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2123  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2124  03F5  00A9               	movwf	?_MPU6050_get_Az+3
  2125  03F6  0875               	movf	?___xxtofl+2,w
  2126  03F7  00A8               	movwf	?_MPU6050_get_Az+2
  2127  03F8  0874               	movf	?___xxtofl+1,w
  2128  03F9  00A7               	movwf	?_MPU6050_get_Az+1
  2129  03FA  0873               	movf	?___xxtofl,w
  2130  03FB  00A6               	movwf	?_MPU6050_get_Az
  2131  03FC                     l114:
  2132  03FC  0008               	return
  2133  03FD                     __end_of_MPU6050_get_Az:
  2134                           
  2135                           	psect	text10
  2136  03FD                     __ptext10:	
  2137 ;; *************** function _MPU6050_get_Ay *****************
  2138 ;; Defined at:
  2139 ;;		line 105 in file "MPU6050.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  A_data_y        2   11[BANK0 ] char [2]
  2144 ;;  accel_value_    2    0        int 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  4    6[BANK0 ] float 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       4       0       0       0
  2155 ;;      Locals:         0       2       0       0       0
  2156 ;;      Temps:          0       1       0       0       0
  2157 ;;      Totals:         0       7       0       0       0
  2158 ;;Total ram usage:        7 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    5
  2161 ;; This function calls:
  2162 ;;		_MPU6050_read
  2163 ;;		___xxtofl
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _MPU6050_get_Ay
  2171  03FD                     _MPU6050_get_Ay:
  2172  03FD                     l1279:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _MPU6050_get_Ay: [wreg+status,2+status,0+pclath+cstack]
  2175                           
  2176                           
  2177                           ;MPU6050.c: 106: int8_t A_data_y[2];;MPU6050.c: 107: int16_t accel_value_y;;MPU6050.c: 1
      +                          08: A_data_y[0] = MPU6050_read(0x3D);
  2178  03FD  303D               	movlw	61
  2179  03FE  00F9               	movwf	MPU6050_read@add
  2180  03FF  3000               	movlw	0
  2181  0400  00FA               	movwf	MPU6050_read@add+1
  2182  0401  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2183  0406  0879               	movf	?_MPU6050_read,w
  2184  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0409  00AA               	movwf	??_MPU6050_get_Ay
  2187  040A  082A               	movf	??_MPU6050_get_Ay,w
  2188  040B  00AB               	movwf	MPU6050_get_Ay@A_data_y
  2189                           
  2190                           ;MPU6050.c: 109: A_data_y[1] = MPU6050_read(0x3E);
  2191  040C  303E               	movlw	62
  2192  040D  00F9               	movwf	MPU6050_read@add
  2193  040E  3000               	movlw	0
  2194  040F  00FA               	movwf	MPU6050_read@add+1
  2195  0410  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2196  0415  0879               	movf	?_MPU6050_read,w
  2197  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0418  00AA               	movwf	??_MPU6050_get_Ay
  2200  0419  082A               	movf	??_MPU6050_get_Ay,w
  2201  041A  00AC               	movwf	MPU6050_get_Ay@A_data_y+1
  2202                           
  2203                           ;MPU6050.c: 112: return A_data_y[0];
  2204  041B  082B               	movf	MPU6050_get_Ay@A_data_y,w
  2205  041C  00F3               	movwf	___xxtofl@val
  2206  041D  3980               	andlw	128
  2207  041E  1D03               	skipz
  2208  041F  30FF               	movlw	255
  2209  0420  00F4               	movwf	___xxtofl@val+1
  2210  0421  00F5               	movwf	___xxtofl@val+2
  2211  0422  00F6               	movwf	___xxtofl@val+3
  2212  0423  3001               	movlw	1
  2213  0424  120A  118A  212A  120A  118A  	fcall	___xxtofl
  2214  0429  0876               	movf	?___xxtofl+3,w
  2215  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2216  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2217  042C  00A9               	movwf	?_MPU6050_get_Ay+3
  2218  042D  0875               	movf	?___xxtofl+2,w
  2219  042E  00A8               	movwf	?_MPU6050_get_Ay+2
  2220  042F  0874               	movf	?___xxtofl+1,w
  2221  0430  00A7               	movwf	?_MPU6050_get_Ay+1
  2222  0431  0873               	movf	?___xxtofl,w
  2223  0432  00A6               	movwf	?_MPU6050_get_Ay
  2224  0433                     l111:
  2225  0433  0008               	return
  2226  0434                     __end_of_MPU6050_get_Ay:
  2227                           
  2228                           	psect	text11
  2229  012A                     __ptext11:	
  2230 ;; *************** function ___xxtofl *****************
  2231 ;; Defined at:
  2232 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  sign            1    wreg     unsigned char 
  2235 ;;  val             4    3[COMMON] long 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  sign            1    0[BANK0 ] unsigned char 
  2238 ;;  arg             4    2[BANK0 ] unsigned long 
  2239 ;;  exp             1    1[BANK0 ] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  4    3[COMMON] unsigned char 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         4       0       0       0       0
  2250 ;;      Locals:         0       6       0       0       0
  2251 ;;      Temps:          4       0       0       0       0
  2252 ;;      Totals:         8       6       0       0       0
  2253 ;;Total ram usage:       14 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_MPU6050_get_Ay
  2260 ;;		_MPU6050_get_Az
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function ___xxtofl
  2266  012A                     ___xxtofl:
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2270                           ;___xxtofl@sign stored from wreg
  2271  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2272  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2273  012C  00A0               	movwf	___xxtofl@sign
  2274  012D                     l1187:
  2275  012D  0820               	movf	___xxtofl@sign,w
  2276  012E  1903               	btfsc	3,2
  2277  012F  2931               	goto	u561
  2278  0130  2932               	goto	u560
  2279  0131                     u561:
  2280  0131  2946               	goto	l1193
  2281  0132                     u560:
  2282  0132                     l1189:
  2283  0132  1FF6               	btfss	___xxtofl@val+3,7
  2284  0133  2935               	goto	u571
  2285  0134  2936               	goto	u570
  2286  0135                     u571:
  2287  0135  2946               	goto	l1193
  2288  0136                     u570:
  2289  0136                     l1191:
  2290  0136  0973               	comf	___xxtofl@val,w
  2291  0137  00A2               	movwf	___xxtofl@arg
  2292  0138  0974               	comf	___xxtofl@val+1,w
  2293  0139  00A3               	movwf	___xxtofl@arg+1
  2294  013A  0975               	comf	___xxtofl@val+2,w
  2295  013B  00A4               	movwf	___xxtofl@arg+2
  2296  013C  0976               	comf	___xxtofl@val+3,w
  2297  013D  00A5               	movwf	___xxtofl@arg+3
  2298  013E  0AA2               	incf	___xxtofl@arg,f
  2299  013F  1903               	skipnz
  2300  0140  0AA3               	incf	___xxtofl@arg+1,f
  2301  0141  1903               	skipnz
  2302  0142  0AA4               	incf	___xxtofl@arg+2,f
  2303  0143  1903               	skipnz
  2304  0144  0AA5               	incf	___xxtofl@arg+3,f
  2305  0145  294E               	goto	l732
  2306  0146                     l1193:
  2307  0146  0876               	movf	___xxtofl@val+3,w
  2308  0147  00A5               	movwf	___xxtofl@arg+3
  2309  0148  0875               	movf	___xxtofl@val+2,w
  2310  0149  00A4               	movwf	___xxtofl@arg+2
  2311  014A  0874               	movf	___xxtofl@val+1,w
  2312  014B  00A3               	movwf	___xxtofl@arg+1
  2313  014C  0873               	movf	___xxtofl@val,w
  2314  014D  00A2               	movwf	___xxtofl@arg
  2315  014E                     l732:
  2316  014E  0876               	movf	___xxtofl@val+3,w
  2317  014F  0475               	iorwf	___xxtofl@val+2,w
  2318  0150  0474               	iorwf	___xxtofl@val+1,w
  2319  0151  0473               	iorwf	___xxtofl@val,w
  2320  0152  1D03               	skipz
  2321  0153  2955               	goto	u581
  2322  0154  2956               	goto	u580
  2323  0155                     u581:
  2324  0155  295F               	goto	l1199
  2325  0156                     u580:
  2326  0156                     l1195:
  2327  0156  3000               	movlw	0
  2328  0157  00F6               	movwf	?___xxtofl+3
  2329  0158  3000               	movlw	0
  2330  0159  00F5               	movwf	?___xxtofl+2
  2331  015A  3000               	movlw	0
  2332  015B  00F4               	movwf	?___xxtofl+1
  2333  015C  3000               	movlw	0
  2334  015D  00F3               	movwf	?___xxtofl
  2335  015E  29E5               	goto	l734
  2336  015F                     l1199:
  2337  015F  3096               	movlw	150
  2338  0160  00F7               	movwf	??___xxtofl
  2339  0161  0877               	movf	??___xxtofl,w
  2340  0162  00A1               	movwf	___xxtofl@exp
  2341  0163  2971               	goto	l1203
  2342  0164                     l1201:
  2343  0164  3001               	movlw	1
  2344  0165  00F7               	movwf	??___xxtofl
  2345  0166  0877               	movf	??___xxtofl,w
  2346  0167  07A1               	addwf	___xxtofl@exp,f
  2347  0168  3001               	movlw	1
  2348  0169                     u595:
  2349  0169  1003               	clrc
  2350  016A  0CA5               	rrf	___xxtofl@arg+3,f
  2351  016B  0CA4               	rrf	___xxtofl@arg+2,f
  2352  016C  0CA3               	rrf	___xxtofl@arg+1,f
  2353  016D  0CA2               	rrf	___xxtofl@arg,f
  2354  016E  3EFF               	addlw	-1
  2355  016F  1D03               	skipz
  2356  0170  2969               	goto	u595
  2357  0171                     l1203:
  2358  0171  30FE               	movlw	254
  2359  0172  0525               	andwf	___xxtofl@arg+3,w
  2360  0173  1D03               	btfss	3,2
  2361  0174  2976               	goto	u601
  2362  0175  2977               	goto	u600
  2363  0176                     u601:
  2364  0176  2964               	goto	l1201
  2365  0177                     u600:
  2366  0177  2993               	goto	l738
  2367  0178                     l1205:
  2368  0178  3001               	movlw	1
  2369  0179  00F7               	movwf	??___xxtofl
  2370  017A  0877               	movf	??___xxtofl,w
  2371  017B  07A1               	addwf	___xxtofl@exp,f
  2372  017C                     l1207:
  2373  017C  3001               	movlw	1
  2374  017D  07A2               	addwf	___xxtofl@arg,f
  2375  017E  3000               	movlw	0
  2376  017F  1803               	skipnc
  2377  0180  3001               	movlw	1
  2378  0181  07A3               	addwf	___xxtofl@arg+1,f
  2379  0182  3000               	movlw	0
  2380  0183  1803               	skipnc
  2381  0184  3001               	movlw	1
  2382  0185  07A4               	addwf	___xxtofl@arg+2,f
  2383  0186  3000               	movlw	0
  2384  0187  1803               	skipnc
  2385  0188  3001               	movlw	1
  2386  0189  07A5               	addwf	___xxtofl@arg+3,f
  2387  018A                     l1209:
  2388  018A  3001               	movlw	1
  2389  018B                     u615:
  2390  018B  1003               	clrc
  2391  018C  0CA5               	rrf	___xxtofl@arg+3,f
  2392  018D  0CA4               	rrf	___xxtofl@arg+2,f
  2393  018E  0CA3               	rrf	___xxtofl@arg+1,f
  2394  018F  0CA2               	rrf	___xxtofl@arg,f
  2395  0190  3EFF               	addlw	-1
  2396  0191  1D03               	skipz
  2397  0192  298B               	goto	u615
  2398  0193                     l738:
  2399  0193  30FF               	movlw	255
  2400  0194  0525               	andwf	___xxtofl@arg+3,w
  2401  0195  1D03               	btfss	3,2
  2402  0196  2998               	goto	u621
  2403  0197  2999               	goto	u620
  2404  0198                     u621:
  2405  0198  2978               	goto	l1205
  2406  0199                     u620:
  2407  0199  29A5               	goto	l1213
  2408  019A                     l1211:
  2409  019A  3001               	movlw	1
  2410  019B  02A1               	subwf	___xxtofl@exp,f
  2411  019C  3001               	movlw	1
  2412  019D  00F7               	movwf	??___xxtofl
  2413  019E                     u635:
  2414  019E  1003               	clrc
  2415  019F  0DA2               	rlf	___xxtofl@arg,f
  2416  01A0  0DA3               	rlf	___xxtofl@arg+1,f
  2417  01A1  0DA4               	rlf	___xxtofl@arg+2,f
  2418  01A2  0DA5               	rlf	___xxtofl@arg+3,f
  2419  01A3  0BF7               	decfsz	??___xxtofl,f
  2420  01A4  299E               	goto	u635
  2421  01A5                     l1213:
  2422  01A5  1BA4               	btfsc	___xxtofl@arg+2,7
  2423  01A6  29A8               	goto	u641
  2424  01A7  29A9               	goto	u640
  2425  01A8                     u641:
  2426  01A8  29AF               	goto	l745
  2427  01A9                     u640:
  2428  01A9                     l1215:
  2429  01A9  3002               	movlw	2
  2430  01AA  0221               	subwf	___xxtofl@exp,w
  2431  01AB  1803               	skipnc
  2432  01AC  29AE               	goto	u651
  2433  01AD  29AF               	goto	u650
  2434  01AE                     u651:
  2435  01AE  299A               	goto	l1211
  2436  01AF                     u650:
  2437  01AF                     l745:
  2438  01AF  1821               	btfsc	___xxtofl@exp,0
  2439  01B0  29B2               	goto	u661
  2440  01B1  29B3               	goto	u660
  2441  01B2                     u661:
  2442  01B2  29BB               	goto	l746
  2443  01B3                     u660:
  2444  01B3                     l1217:
  2445  01B3  30FF               	movlw	255
  2446  01B4  05A2               	andwf	___xxtofl@arg,f
  2447  01B5  30FF               	movlw	255
  2448  01B6  05A3               	andwf	___xxtofl@arg+1,f
  2449  01B7  307F               	movlw	127
  2450  01B8  05A4               	andwf	___xxtofl@arg+2,f
  2451  01B9  30FF               	movlw	255
  2452  01BA  05A5               	andwf	___xxtofl@arg+3,f
  2453  01BB                     l746:
  2454  01BB  1003               	clrc
  2455  01BC  0CA1               	rrf	___xxtofl@exp,f
  2456  01BD                     l1219:
  2457  01BD  0821               	movf	___xxtofl@exp,w
  2458  01BE  00F7               	movwf	??___xxtofl
  2459  01BF  01F8               	clrf	??___xxtofl+1
  2460  01C0  01F9               	clrf	??___xxtofl+2
  2461  01C1  01FA               	clrf	??___xxtofl+3
  2462  01C2  3018               	movlw	24
  2463  01C3                     u675:
  2464  01C3  1003               	clrc
  2465  01C4  0DF7               	rlf	??___xxtofl,f
  2466  01C5  0DF8               	rlf	??___xxtofl+1,f
  2467  01C6  0DF9               	rlf	??___xxtofl+2,f
  2468  01C7  0DFA               	rlf	??___xxtofl+3,f
  2469  01C8                     u670:
  2470  01C8  3EFF               	addlw	-1
  2471  01C9  1D03               	skipz
  2472  01CA  29C3               	goto	u675
  2473  01CB  0877               	movf	??___xxtofl,w
  2474  01CC  04A2               	iorwf	___xxtofl@arg,f
  2475  01CD  0878               	movf	??___xxtofl+1,w
  2476  01CE  04A3               	iorwf	___xxtofl@arg+1,f
  2477  01CF  0879               	movf	??___xxtofl+2,w
  2478  01D0  04A4               	iorwf	___xxtofl@arg+2,f
  2479  01D1  087A               	movf	??___xxtofl+3,w
  2480  01D2  04A5               	iorwf	___xxtofl@arg+3,f
  2481  01D3                     l1221:
  2482  01D3  0820               	movf	___xxtofl@sign,w
  2483  01D4  1903               	btfsc	3,2
  2484  01D5  29D7               	goto	u681
  2485  01D6  29D8               	goto	u680
  2486  01D7                     u681:
  2487  01D7  29DD               	goto	l1227
  2488  01D8                     u680:
  2489  01D8                     l1223:
  2490  01D8  1FF6               	btfss	___xxtofl@val+3,7
  2491  01D9  29DB               	goto	u691
  2492  01DA  29DC               	goto	u690
  2493  01DB                     u691:
  2494  01DB  29DD               	goto	l1227
  2495  01DC                     u690:
  2496  01DC                     l1225:
  2497  01DC  17A5               	bsf	___xxtofl@arg+3,7
  2498  01DD                     l1227:
  2499  01DD  0825               	movf	___xxtofl@arg+3,w
  2500  01DE  00F6               	movwf	?___xxtofl+3
  2501  01DF  0824               	movf	___xxtofl@arg+2,w
  2502  01E0  00F5               	movwf	?___xxtofl+2
  2503  01E1  0823               	movf	___xxtofl@arg+1,w
  2504  01E2  00F4               	movwf	?___xxtofl+1
  2505  01E3  0822               	movf	___xxtofl@arg,w
  2506  01E4  00F3               	movwf	?___xxtofl
  2507  01E5                     l734:
  2508  01E5  0008               	return
  2509  01E6                     __end_of___xxtofl:
  2510                           
  2511                           	psect	text12
  2512  04A8                     __ptext12:	
  2513 ;; *************** function _MPU6050_get_Ax *****************
  2514 ;; Defined at:
  2515 ;;		line 88 in file "MPU6050.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  A_data_x        2    3[BANK0 ] unsigned char [2]
  2520 ;;  accel_value_    2    0        int 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      unsigned char 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       2       0       0       0
  2532 ;;      Temps:          0       1       0       0       0
  2533 ;;      Totals:         0       3       0       0       0
  2534 ;;Total ram usage:        3 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    5
  2537 ;; This function calls:
  2538 ;;		_MPU6050_read
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _MPU6050_get_Ax
  2546  04A8                     _MPU6050_get_Ax:
  2547  04A8                     l1273:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _MPU6050_get_Ax: [wreg+status,2+status,0+pclath+cstack]
  2550                           
  2551                           
  2552                           ;MPU6050.c: 89:     uint8_t A_data_x[2];;MPU6050.c: 90:     int16_t accel_value_x;;MPU60
      +                          50.c: 91:     A_data_x[0] = MPU6050_read(0x3B);
  2553  04A8  303B               	movlw	59
  2554  04A9  00F9               	movwf	MPU6050_read@add
  2555  04AA  3000               	movlw	0
  2556  04AB  00FA               	movwf	MPU6050_read@add+1
  2557  04AC  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2558  04B1  0879               	movf	?_MPU6050_read,w
  2559  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2560  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2561  04B4  00A2               	movwf	??_MPU6050_get_Ax
  2562  04B5  0822               	movf	??_MPU6050_get_Ax,w
  2563  04B6  00A3               	movwf	MPU6050_get_Ax@A_data_x
  2564                           
  2565                           ;MPU6050.c: 92:     A_data_x[1] = MPU6050_read(0x3C);
  2566  04B7  303C               	movlw	60
  2567  04B8  00F9               	movwf	MPU6050_read@add
  2568  04B9  3000               	movlw	0
  2569  04BA  00FA               	movwf	MPU6050_read@add+1
  2570  04BB  120A  118A  2318  120A  118A  	fcall	_MPU6050_read
  2571  04C0  0879               	movf	?_MPU6050_read,w
  2572  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2573  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2574  04C3  00A2               	movwf	??_MPU6050_get_Ax
  2575  04C4  0822               	movf	??_MPU6050_get_Ax,w
  2576  04C5  00A4               	movwf	MPU6050_get_Ax@A_data_x+1
  2577  04C6                     l1275:
  2578                           
  2579                           ;MPU6050.c: 101:     return A_data_x[0];
  2580  04C6  0823               	movf	MPU6050_get_Ax@A_data_x,w
  2581  04C7                     l108:
  2582  04C7  0008               	return
  2583  04C8                     __end_of_MPU6050_get_Ax:
  2584                           
  2585                           	psect	text13
  2586  0318                     __ptext13:	
  2587 ;; *************** function _MPU6050_read *****************
  2588 ;; Defined at:
  2589 ;;		line 54 in file "MPU6050.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  add             2    9[COMMON] int 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  retval          2    0[BANK0 ] int 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  2    9[COMMON] int 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         2       0       0       0       0
  2604 ;;      Locals:         0       2       0       0       0
  2605 ;;      Temps:          0       0       0       0       0
  2606 ;;      Totals:         2       2       0       0       0
  2607 ;;Total ram usage:        4 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    4
  2610 ;; This function calls:
  2611 ;;		_I2C_Master_Read
  2612 ;;		_I2C_Master_Start
  2613 ;;		_I2C_Master_Stop
  2614 ;;		_I2C_Master_Write
  2615 ;; This function is called by:
  2616 ;;		_MPU6050_get_Ax
  2617 ;;		_MPU6050_get_Ay
  2618 ;;		_MPU6050_get_Az
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _MPU6050_read
  2624  0318                     _MPU6050_read:
  2625  0318                     l1181:	
  2626                           ;incstack = 0
  2627                           ; Regs used in _MPU6050_read: [wreg+status,2+status,0+pclath+cstack]
  2628                           
  2629                           
  2630                           ;MPU6050.c: 66:     int retval;;MPU6050.c: 67:     I2C_Master_Start();
  2631  0318  120A  118A  2518  120A  118A  	fcall	_I2C_Master_Start
  2632                           
  2633                           ;MPU6050.c: 68:     I2C_Master_Write(0xD0);
  2634  031D  30D0               	movlw	208
  2635  031E  00F3               	movwf	I2C_Master_Write@d
  2636  031F  3000               	movlw	0
  2637  0320  00F4               	movwf	I2C_Master_Write@d+1
  2638  0321  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2639                           
  2640                           ;MPU6050.c: 69:     I2C_Master_Write(add);
  2641  0326  087A               	movf	MPU6050_read@add+1,w
  2642  0327  00F4               	movwf	I2C_Master_Write@d+1
  2643  0328  0879               	movf	MPU6050_read@add,w
  2644  0329  00F3               	movwf	I2C_Master_Write@d
  2645  032A  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2646                           
  2647                           ;MPU6050.c: 70:     I2C_Master_Start();
  2648  032F  120A  118A  2518  120A  118A  	fcall	_I2C_Master_Start
  2649                           
  2650                           ;MPU6050.c: 71:     I2C_Master_Write(0xD1);
  2651  0334  30D1               	movlw	209
  2652  0335  00F3               	movwf	I2C_Master_Write@d
  2653  0336  3000               	movlw	0
  2654  0337  00F4               	movwf	I2C_Master_Write@d+1
  2655  0338  120A  118A  2505  120A  118A  	fcall	_I2C_Master_Write
  2656                           
  2657                           ;MPU6050.c: 72:     retval = I2C_Master_Read(0);
  2658  033D  3000               	movlw	0
  2659  033E  00F3               	movwf	I2C_Master_Read@a
  2660  033F  00F4               	movwf	I2C_Master_Read@a+1
  2661  0340  120A  118A  2434  120A  118A  	fcall	_I2C_Master_Read
  2662  0345  0874               	movf	?_I2C_Master_Read+1,w
  2663  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0348  00A1               	movwf	MPU6050_read@retval+1
  2666  0349  0873               	movf	?_I2C_Master_Read,w
  2667  034A  00A0               	movwf	MPU6050_read@retval
  2668                           
  2669                           ;MPU6050.c: 73:     I2C_Master_Stop();
  2670  034B  120A  118A  250F  120A  118A  	fcall	_I2C_Master_Stop
  2671  0350                     l1183:
  2672                           
